id,order_id,menu_item_id,item_name,quantity,is_half,unit_price,line_total
1146,1784381228256,11,Cheese Corn Creamy,3,true,80,80
1147,1784381669617,10,Paneer Creamy,6,false,129,129
1148,1784381669617,7,Cheese Corn Fry,6,false,149,149
1149,1784382030085,1,Veg Steam,3,true,50,50
1150,1784382036474,1,Veg Steam,6,false,89,89
1151,1784382120865,2,Paneer Steam,3,true,60,60
1152,1784382972774,20,Platter Nepalese Kothey,6,false,139,139
1154,1784383260872,15,Cheese Corn Creamy Fry,6,false,169,169
1155,1784383185122,11,Cheese Corn Creamy,6,false,149,149
1156,1784383471936,7,Cheese Corn Fry,6,false,149,149
1157,1784383590102,20,Platter Nepalese Kothey,6,false,139,139
1158,1784384125475,20,Platter Nepalese Kothey,6,false,139,139
1159,1784384125475,23,Cheese Corn Pan Fried Gravy,6,false,159,159
1160,1784384221003,4,Platter Steam,6,false,109,109
1161,1784384819077,1,Veg Steam,6,false,89,89
1163,1784384922550,2,Paneer Steam,3,true,60,60
1164,1784384922550,1,Veg Steam,6,false,89,89
1165,1784385151725,1,Veg Steam,6,false,89,89
1166,1784385151725,4,Platter Steam,6,false,109,109
1168,1784385334693,1,Veg Steam,3,false,17,51
1169,1784385334693,2,Paneer Steam,3,false,20,60
1170,1784385697738,2,Paneer Steam,6,false,109,109
1171,1784386030208,4,Platter Steam,6,false,109,109
1172,1784386064017,2,Paneer Steam,6,false,109,109
1173,1784386064017,1,Veg Steam,6,false,89,89
1174,1784386923639,3,Cheese Corn Steam,6,false,129,129
1175,1784386923639,18,Paneer Nepalese Kothey,6,false,139,139
1176,1784386933024,2,Paneer Steam,3,true,60,60
1177,1784386933024,1,Veg Steam,3,true,50,50
1178,1784386952616,3,Cheese Corn Steam,4,false,23,92
1179,1784386952616,2,Paneer Steam,2,false,20,40
1181,1784387440139,3,Cheese Corn Steam,6,false,129,129
1182,1784387353813,4,Platter Steam,6,false,109,109
1184,1784387687714,4,Platter Steam,6,false,109,109
1185,1784387991402,2,Paneer Steam,3,true,60,60
1186,1784388218197,20,Platter Nepalese Kothey,6,false,139,139
1187,1784388398947,2,Paneer Steam,6,false,109,109
1188,1784388398947,1,Veg Steam,6,false,89,89
1189,1784388890386,2,Paneer Steam,6,false,109,109
1190,1784388917774,1,Veg Steam,18,false,17,267
1191,1784388942487,2,Paneer Steam,3,true,60,60
1192,1784389000320,1,Veg Steam,3,true,50,50
1193,1784389702095,3,Cheese Corn Steam,3,true,70,70
1195,1784389718253,4,Platter Steam,6,false,109,109
1196,1784389928921,2,Paneer Steam,6,false,109,109
1197,1784389953322,2,Paneer Steam,3,true,60,60
1199,1784390637359,6,Paneer Fry,6,false,129,129
1200,1784390874592,2,Paneer Steam,6,false,109,109
1201,1784390953091,19,Cheese Corn Nepalese Kothey,6,false,149,149
1204,1784390606422,2,Paneer Steam,19,false,20,347
1205,1784390606422,3,Cheese Corn Steam,5,false,23,110
1206,1784391083047,3,Cheese Corn Steam,6,false,129,129
1207,1784391721468,18,Paneer Nepalese Kothey,6,false,139,139
1208,1784391721468,19,Cheese Corn Nepalese Kothey,6,false,149,149
1209,1784392276174,1,Veg Steam,3,true,50,50
1211,1784392290051,3,Cheese Corn Steam,6,false,129,129
1212,1784392819669,18,Paneer Nepalese Kothey,6,false,139,139
1213,1784393546204,2,Paneer Steam,5,false,20,90
1214,1784393546204,1,Veg Steam,1,false,17,17
1215,1784393793790,22,Paneer Pan Fried Gravy,6,false,149,149
1216,1784394770407,3,Cheese Corn Steam,4,false,23,92
1217,1784394796304,2,Paneer Steam,6,false,109,109
1218,1784463649324,1,Veg Steam,3,true,50,50
1219,1784463656971,4,Platter Steam,6,false,109,109
1220,1784463656971,3,Cheese Corn Steam,6,false,129,129
1221,1784463963458,2,Paneer Steam,6,false,109,109
1222,1784465305389,1,Veg Steam,6,false,89,89
1223,1784465568437,10,Paneer Creamy,6,false,129,129
1224,1784465578189,1,Veg Steam,6,false,89,89
1226,1784466547683,5,Veg Fry,6,false,109,109
1227,1784466125249,6,Paneer Fry,6,false,129,129
1228,1784466125249,2,Paneer Steam,12,false,20,218
1230,1784467118242,2,Paneer Steam,6,false,109,109
1231,1784467186272,2,Paneer Steam,3,true,60,60
1232,1784467567833,2,Paneer Steam,6,false,109,109
1233,1784467113178,7,Cheese Corn Fry,6,false,149,149
1234,1784467113178,1,Veg Steam,6,false,89,89
1235,1784467966809,1,Veg Steam,3,true,50,50
1236,1784467972435,6,Paneer Fry,6,false,129,129
1237,1784468426340,1,Veg Steam,2,false,17,34
1238,1784468426340,2,Paneer Steam,2,false,20,40
1239,1784468426340,3,Cheese Corn Steam,1,false,23,23
1240,1784469171139,4,Platter Steam,6,false,109,109
1241,1784469187344,1,Veg Steam,3,true,50,50
1245,1784469548413,2,Paneer Steam,3,true,60,60
1246,1784469548413,3,Cheese Corn Steam,3,true,70,70
1247,1784469548413,18,Paneer Nepalese Kothey,6,false,139,139
1248,1784469552953,23,Cheese Corn Pan Fried Gravy,6,false,159,159
1249,1784470187852,2,Paneer Steam,6,false,109,109
1250,1784470670240,4,Platter Steam,6,false,109,109
1251,1784470674704,4,Platter Steam,6,false,109,109
1252,1784470682297,2,Paneer Steam,6,false,109,109
1253,1784470854118,2,Paneer Steam,6,false,109,109
1254,1784471026817,3,Cheese Corn Steam,9,true,23,198
1255,1784471071679,2,Paneer Steam,3,true,60,60
1256,1784471871001,1,Veg Steam,6,false,89,89
1257,1784471980975,1,Veg Steam,6,false,89,89
1258,1784472222179,3,Cheese Corn Steam,6,false,129,129
1259,1784472222179,2,Paneer Steam,6,false,109,109
1260,1784472229131,18,Paneer Nepalese Kothey,6,false,139,139
1261,1784472542765,20,Platter Nepalese Kothey,6,false,139,139
1262,1784472971914,1,Veg Steam,3,true,50,50
1263,1784473447946,1,Veg Steam,3,true,50,50
1264,1784473638479,2,Paneer Steam,6,false,109,109
1265,1784474013004,2,Paneer Steam,9,true,20,169
1266,1784474013004,18,Paneer Nepalese Kothey,6,false,139,139
1267,1784474099433,4,Platter Steam,6,false,109,109
